input_idx,layer_name,layer_type,op_type,M,K,P,input_sparsity,output_sparsity,weight_sparsity,input_shape,output_shape,attention_sparsity
23,encoder.layer.11.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.9000735812717013,"(1, 128, 768)","(1, 128, 768)",0.9901326497395834
23,encoder.layer.11.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.8996971978081597,"(1, 128, 768)","(1, 128, 768)",0.9901326497395834
23,encoder.layer.11.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.8997857835557725,"(1, 128, 768)","(1, 128, 3072)",0.0
23,encoder.layer.11.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.8998065524631076,"(1, 128, 3072)","(1, 128, 768)",0.0
23,pooler.dense,Linear,MV,1,768,768,0.0,0.0,0.9001973470052084,"(1, 768)","(1, 768)",0.0
24,encoder.layer.0.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.9000159369574653,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.0.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.9000464545355903,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.0.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.9004296196831597,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.0.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.8997921413845487,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.0.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.8999989827473959,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.0.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.8999828762478299,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.1.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.9000515407986112,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.1.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.9003482394748263,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.1.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.9000413682725694,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.1.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.9004296196831597,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.1.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.8998311360677084,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.1.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.8998485141330295,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.2.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.8998616536458334,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.2.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.8993513319227431,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.2.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.8999837239583334,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.2.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.89971923828125,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.2.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.8996861775716146,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.2.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.9003168741861979,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.3.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.8999667697482638,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.3.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.9001871744791666,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.3.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.8997921413845487,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.3.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.8998226589626737,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.3.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.9004681905110677,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.3.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.8997895982530382,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.4.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.9001040988498263,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.4.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.8993767632378472,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.4.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.89959716796875,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.4.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.8998701307508681,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.4.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.8997828165690104,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.4.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.899740007188585,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.5.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.9000718858506944,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.5.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.8998786078559028,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.5.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.9000888400607638,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.5.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.9000447591145834,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.5.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.9001494513617622,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.5.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.8999625311957465,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.6.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.9004143608940972,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.6.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.8996768527560763,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.6.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.9007534450954862,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.6.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.9005262586805556,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.6.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.899984147813585,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.6.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.9000265333387587,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.7.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.9006432427300347,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.7.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.8999379475911459,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.7.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.9000176323784722,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.7.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.9002905951605903,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.7.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.8999790615505643,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.7.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.9003346761067709,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.8.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.8994920518663194,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.8.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.899566650390625,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.8.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.9000261094835069,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.8.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.900146484375,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.8.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.9001036749945747,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.8.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.8998366461859809,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.9.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.8998955620659722,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.9.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.9004092746310763,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.9.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.9007314046223959,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.9.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.9004109700520834,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.9.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.8998565673828125,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.9.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.9004652235243056,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.10.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.8996429443359375,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.10.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.8997209337022569,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.10.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.8996751573350694,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.10.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.9003109402126737,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.10.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.8997065226236979,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.10.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.9001774258083768,"(1, 32, 3072)","(1, 32, 768)",0.0
24,encoder.layer.11.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.9005872938368056,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.11.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.8998040093315972,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.11.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.9000735812717013,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.11.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.8996971978081597,"(1, 32, 768)","(1, 32, 768)",0.0
24,encoder.layer.11.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.8997857835557725,"(1, 32, 768)","(1, 32, 3072)",0.0
24,encoder.layer.11.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.8998065524631076,"(1, 32, 3072)","(1, 32, 768)",0.0
24,pooler.dense,Linear,MV,1,768,768,0.0,0.0,0.9001973470052084,"(1, 768)","(1, 768)",0.0
25,encoder.layer.0.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.9000159369574653,"(1, 64, 768)","(1, 64, 768)",6.103515625e-05
25,encoder.layer.0.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.9000464545355903,"(1, 64, 768)","(1, 64, 768)",6.103515625e-05
25,encoder.layer.0.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.9004296196831597,"(1, 64, 768)","(1, 64, 768)",6.103515625e-05
25,encoder.layer.0.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.8997921413845487,"(1, 64, 768)","(1, 64, 768)",6.103515625e-05
25,encoder.layer.0.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.8999989827473959,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.0.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.8999828762478299,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.1.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.9000515407986112,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.1.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.9003482394748263,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.1.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.9000413682725694,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.1.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.9004296196831597,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.1.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.8998311360677084,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.1.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.8998485141330295,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.2.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.8998616536458334,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.2.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.8993513319227431,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.2.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.8999837239583334,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.2.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.89971923828125,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.2.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.8996861775716146,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.2.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.9003168741861979,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.3.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.8999667697482638,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.3.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.9001871744791666,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.3.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.8997921413845487,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.3.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.8998226589626737,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.3.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.9004681905110677,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.3.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.8997895982530382,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.4.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.9001040988498263,"(1, 64, 768)","(1, 64, 768)",0.00014241536458333334
25,encoder.layer.4.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.8993767632378472,"(1, 64, 768)","(1, 64, 768)",0.00014241536458333334
25,encoder.layer.4.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.89959716796875,"(1, 64, 768)","(1, 64, 768)",0.00014241536458333334
25,encoder.layer.4.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.8998701307508681,"(1, 64, 768)","(1, 64, 768)",0.00014241536458333334
25,encoder.layer.4.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.8997828165690104,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.4.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.899740007188585,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.5.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.9000718858506944,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.5.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.8998786078559028,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.5.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.9000888400607638,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.5.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.9000447591145834,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.5.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.9001494513617622,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.5.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.8999625311957465,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.6.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.9004143608940972,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.6.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.8996768527560763,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.6.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.9007534450954862,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.6.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.9005262586805556,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.6.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.899984147813585,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.6.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.9000265333387587,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.7.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.9006432427300347,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.7.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.8999379475911459,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.7.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.9000176323784722,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.7.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.9002905951605903,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.7.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.8999790615505643,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.7.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.9003346761067709,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.8.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.8994920518663194,"(1, 64, 768)","(1, 64, 768)",2.0345052083333332e-05
25,encoder.layer.8.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.899566650390625,"(1, 64, 768)","(1, 64, 768)",2.0345052083333332e-05
25,encoder.layer.8.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.9000261094835069,"(1, 64, 768)","(1, 64, 768)",2.0345052083333332e-05
25,encoder.layer.8.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.900146484375,"(1, 64, 768)","(1, 64, 768)",2.0345052083333332e-05
25,encoder.layer.8.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.9001036749945747,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.8.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.8998366461859809,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.9.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.8998955620659722,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.9.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.9004092746310763,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.9.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.9007314046223959,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.9.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.9004109700520834,"(1, 64, 768)","(1, 64, 768)",8.138020833333333e-05
25,encoder.layer.9.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.8998565673828125,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.9.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.9004652235243056,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.10.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.8996429443359375,"(1, 64, 768)","(1, 64, 768)",2.0345052083333332e-05
25,encoder.layer.10.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.8997209337022569,"(1, 64, 768)","(1, 64, 768)",2.0345052083333332e-05
25,encoder.layer.10.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.8996751573350694,"(1, 64, 768)","(1, 64, 768)",2.0345052083333332e-05
25,encoder.layer.10.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.9003109402126737,"(1, 64, 768)","(1, 64, 768)",2.0345052083333332e-05
25,encoder.layer.10.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.8997065226236979,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.10.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.9001774258083768,"(1, 64, 3072)","(1, 64, 768)",0.0
25,encoder.layer.11.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.9005872938368056,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.11.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.8998040093315972,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.11.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.9000735812717013,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.11.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.8996971978081597,"(1, 64, 768)","(1, 64, 768)",4.0690104166666664e-05
25,encoder.layer.11.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.8997857835557725,"(1, 64, 768)","(1, 64, 3072)",0.0
25,encoder.layer.11.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.8998065524631076,"(1, 64, 3072)","(1, 64, 768)",0.0
25,pooler.dense,Linear,MV,1,768,768,0.0,0.0,0.9001973470052084,"(1, 768)","(1, 768)",0.0
26,encoder.layer.0.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.9000159369574653,"(1, 128, 768)","(1, 128, 768)",0.9887797037760416
26,encoder.layer.0.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.9000464545355903,"(1, 128, 768)","(1, 128, 768)",0.9887797037760416
26,encoder.layer.0.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.9004296196831597,"(1, 128, 768)","(1, 128, 768)",0.9887797037760416
26,encoder.layer.0.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.8997921413845487,"(1, 128, 768)","(1, 128, 768)",0.9887797037760416
26,encoder.layer.0.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.8999989827473959,"(1, 128, 768)","(1, 128, 3072)",0.0
26,encoder.layer.0.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.8999828762478299,"(1, 128, 3072)","(1, 128, 768)",0.0
26,encoder.layer.1.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.9000515407986112,"(1, 128, 768)","(1, 128, 768)",0.988311767578125
26,encoder.layer.1.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.9003482394748263,"(1, 128, 768)","(1, 128, 768)",0.988311767578125
26,encoder.layer.1.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.9000413682725694,"(1, 128, 768)","(1, 128, 768)",0.988311767578125
26,encoder.layer.1.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.9004296196831597,"(1, 128, 768)","(1, 128, 768)",0.988311767578125
26,encoder.layer.1.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.8998311360677084,"(1, 128, 768)","(1, 128, 3072)",0.0
26,encoder.layer.1.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.8998485141330295,"(1, 128, 3072)","(1, 128, 768)",0.0
26,encoder.layer.2.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.8998616536458334,"(1, 128, 768)","(1, 128, 768)",0.9895680745442709
26,encoder.layer.2.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.8993513319227431,"(1, 128, 768)","(1, 128, 768)",0.9895680745442709
26,encoder.layer.2.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.8999837239583334,"(1, 128, 768)","(1, 128, 768)",0.9895680745442709
26,encoder.layer.2.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.89971923828125,"(1, 128, 768)","(1, 128, 768)",0.9895680745442709
26,encoder.layer.2.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.8996861775716146,"(1, 128, 768)","(1, 128, 3072)",0.0
26,encoder.layer.2.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.9003168741861979,"(1, 128, 3072)","(1, 128, 768)",0.0
26,encoder.layer.3.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.8999667697482638,"(1, 128, 768)","(1, 128, 768)",0.9896596272786459
26,encoder.layer.3.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.9001871744791666,"(1, 128, 768)","(1, 128, 768)",0.9896596272786459
26,encoder.layer.3.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.8997921413845487,"(1, 128, 768)","(1, 128, 768)",0.9896596272786459
26,encoder.layer.3.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.8998226589626737,"(1, 128, 768)","(1, 128, 768)",0.9896596272786459
26,encoder.layer.3.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.9004681905110677,"(1, 128, 768)","(1, 128, 3072)",0.0
26,encoder.layer.3.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.8997895982530382,"(1, 128, 3072)","(1, 128, 768)",0.0
26,encoder.layer.4.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.9001040988498263,"(1, 128, 768)","(1, 128, 768)",0.9892578125
26,encoder.layer.4.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.8993767632378472,"(1, 128, 768)","(1, 128, 768)",0.9892578125
26,encoder.layer.4.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.89959716796875,"(1, 128, 768)","(1, 128, 768)",0.9892578125
26,encoder.layer.4.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.8998701307508681,"(1, 128, 768)","(1, 128, 768)",0.9892578125
26,encoder.layer.4.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.8997828165690104,"(1, 128, 768)","(1, 128, 3072)",0.0
26,encoder.layer.4.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.899740007188585,"(1, 128, 3072)","(1, 128, 768)",0.0
26,encoder.layer.5.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.9000718858506944,"(1, 128, 768)","(1, 128, 768)",0.9903818766276041
26,encoder.layer.5.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.8998786078559028,"(1, 128, 768)","(1, 128, 768)",0.9903818766276041
